cohort_date,day_offset,active_users
2020-11-01,0,2365
2020-11-01,1,128
2020-11-01,2,65
2020-11-01,3,50
2020-11-01,4,45
2020-11-01,5,35
2020-11-01,6,27
2020-11-01,7,20
2020-11-01,8,18
2020-11-01,9,15
2020-11-01,10,21
2020-11-01,11,23
2020-11-01,12,15
2020-11-01,13,8
2020-11-01,14,15
2020-11-01,15,11
2020-11-01,16,13
2020-11-01,17,9
2020-11-01,18,14
2020-11-01,19,12
2020-11-01,20,9
2020-11-01,21,8
2020-11-01,22,7
2020-11-01,23,8
2020-11-01,24,5
2020-11-01,25,3
2020-11-01,26,9
2020-11-01,27,6
2020-11-01,28,7
2020-11-01,29,7
2020-11-01,30,5
2020-11-01,31,3
2020-11-01,32,5
2020-11-01,33,5
2020-11-01,34,3
2020-11-01,35,3
2020-11-01,36,4
2020-11-01,37,8
2020-11-01,38,6
2020-11-01,39,4
2020-11-01,40,4
2020-11-01,41,1
2020-11-01,42,2
2020-11-01,43,1
2020-11-01,44,2
2020-11-01,46,3
2020-11-01,50,4
2020-11-01,51,7
2020-11-01,52,4
2020-11-01,54,1
2020-11-01,55,1
2020-11-01,56,2
2020-11-01,57,3
2020-11-01,58,1
2020-11-01,60,2
2020-11-01,64,1
2020-11-01,65,3
2020-11-01,66,3
2020-11-01,67,1
2020-11-01,68,1
2020-11-01,70,1
2020-11-01,71,1
2020-11-01,72,1
2020-11-01,74,2
2020-11-01,75,2
2020-11-01,76,2
2020-11-01,77,2
2020-11-01,79,1
2020-11-01,81,1
2020-11-01,84,4
2020-11-01,85,2
2020-11-01,86,2
2020-11-01,87,1
2020-11-01,88,1
2020-11-01,89,1
2020-11-01,90,2
2020-11-02,0,3134
2020-11-02,1,241
2020-11-02,2,98
2020-11-02,3,90
2020-11-02,4,58
2020-11-02,5,15
2020-11-02,6,18
2020-11-02,7,44
2020-11-02,8,50
2020-11-02,9,37
2020-11-02,10,44
2020-11-02,11,32
2020-11-02,12,10
2020-11-02,13,13
2020-11-02,14,30
2020-11-02,15,25
2020-11-02,16,36
2020-11-02,17,22
2020-11-02,18,31
2020-11-02,19,7
2020-11-02,20,8
2020-11-02,21,25
2020-11-02,22,26
2020-11-02,23,30
2020-11-02,24,13
2020-11-02,25,12
2020-11-02,26,5
2020-11-02,27,8
2020-11-02,28,24
2020-11-02,29,24
2020-11-02,30,9
2020-11-02,31,15
2020-11-02,32,14
2020-11-02,33,8
2020-11-02,34,5
2020-11-02,35,19
2020-11-02,36,22
2020-11-02,37,11
2020-11-02,38,10
2020-11-02,39,5
2020-11-02,40,3
2020-11-02,41,5
2020-11-02,42,13
2020-11-02,43,18
2020-11-02,44,16
2020-11-02,45,12
2020-11-02,46,6
2020-11-02,47,2
2020-11-02,49,8
2020-11-02,50,5
2020-11-02,51,2
2020-11-02,52,3
2020-11-02,53,2
2020-11-02,54,2
2020-11-02,55,2
2020-11-02,56,4
2020-11-02,57,3
2020-11-02,58,3
2020-11-02,59,1
2020-11-02,61,1
2020-11-02,62,1
2020-11-02,64,7
2020-11-02,65,3
2020-11-02,66,2
2020-11-02,67,3
2020-11-02,68,2
2020-11-02,69,1
2020-11-02,70,4
2020-11-02,71,4
2020-11-02,72,3
2020-11-02,73,4
2020-11-02,74,5
2020-11-02,75,1
2020-11-02,77,3
2020-11-02,78,7
2020-11-02,79,4
2020-11-02,80,4
2020-11-02,81,1
2020-11-02,82,1
2020-11-02,83,2
2020-11-02,84,5
2020-11-02,86,3
2020-11-02,87,6
2020-11-02,90,1
2020-11-03,0,4342
2020-11-03,1,272
2020-11-03,2,113
2020-11-03,3,88
2020-11-03,4,33
2020-11-03,5,20
